// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"ETF2L 6v6 Low Silver Medal Season 42"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 20"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 21"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 22"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 23"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 24"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 25"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 26"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 27"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 28"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 29"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 30"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 31"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 32"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 33"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 34"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 35"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 36"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 37"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 38"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 39"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 40"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 41"				"1"
	"ETF2L 6v6 Mid Bronze Medal Season 42"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 20"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 21"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 22"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 23"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 24"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 25"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 26"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 27"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 28"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 29"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 30"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 31"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 32"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 33"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 34"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 35"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 36"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 37"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 38"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 39"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 40"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 41"				"1"
	"ETF2L 6v6 Mid Gold Medal Season 42"				"1"
	"ETF2L 6v6 Mid Participation Medal Season 20"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 21"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 22"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 23"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 24"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 25"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 26"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 27"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 28"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 29"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 30"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 31"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 32"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 33"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 34"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 35"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 36"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 37"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 38"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 39"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 40"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 41"			"1"
	"ETF2L 6v6 Mid Participation Medal Season 42"			"1"
	"ETF2L 6v6 Mid Playoff Medal Season 20"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 21"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 22"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 23"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 24"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 25"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 26"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 27"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 28"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 29"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 30"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 31"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 32"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 33"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 34"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 35"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 36"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 37"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 38"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 39"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 40"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 41"				"1"
	"ETF2L 6v6 Mid Playoff Medal Season 42"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 20"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 21"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 22"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 23"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 24"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 25"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 26"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 27"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 28"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 29"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 30"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 31"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 32"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 33"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 34"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 35"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 36"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 37"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 38"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 39"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 40"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 41"				"1"
	"ETF2L 6v6 Mid Silver Medal Season 42"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 20"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 21"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 22"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 23"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 24"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 25"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 26"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 27"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 28"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 29"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 30"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 31"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 32"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 33"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 34"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 35"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 36"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 37"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 38"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 39"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 40"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 41"				"1"
	"ETF2L 6v6 Open Bronze Medal Season 42"				"1"
	"ETF2L 6v6 Open Gold Medal Season 20"				"1"
	"ETF2L 6v6 Open Gold Medal Season 21"				"1"
	"ETF2L 6v6 Open Gold Medal Season 22"				"1"
	"ETF2L 6v6 Open Gold Medal Season 23"				"1"
	"ETF2L 6v6 Open Gold Medal Season 24"				"1"
	"ETF2L 6v6 Open Gold Medal Season 25"				"1"
	"ETF2L 6v6 Open Gold Medal Season 26"				"1"
	"ETF2L 6v6 Open Gold Medal Season 27"				"1"
	"ETF2L 6v6 Open Gold Medal Season 28"				"1"
	"ETF2L 6v6 Open Gold Medal Season 29"				"1"
	"ETF2L 6v6 Open Gold Medal Season 30"				"1"
	"ETF2L 6v6 Open Gold Medal Season 31"				"1"
	"ETF2L 6v6 Open Gold Medal Season 32"				"1"
	"ETF2L 6v6 Open Gold Medal Season 33"				"1"
	"ETF2L 6v6 Open Gold Medal Season 34"				"1"
	"ETF2L 6v6 Open Gold Medal Season 35"				"1"
	"ETF2L 6v6 Open Gold Medal Season 36"				"1"
	"ETF2L 6v6 Open Gold Medal Season 37"				"1"
	"ETF2L 6v6 Open Gold Medal Season 38"				"1"
	"ETF2L 6v6 Open Gold Medal Season 39"				"1"
	"ETF2L 6v6 Open Gold Medal Season 40"				"1"
	"ETF2L 6v6 Open Gold Medal Season 41"				"1"
	"ETF2L 6v6 Open Gold Medal Season 42"				"1"
	"ETF2L 6v6 Open Participation Medal Season 20"			"1"
	"ETF2L 6v6 Open Participation Medal Season 21"			"1"
	"ETF2L 6v6 Open Participation Medal Season 22"			"1"
	"ETF2L 6v6 Open Participation Medal Season 23"			"1"
	"ETF2L 6v6 Open Participation Medal Season 24"			"1"
	"ETF2L 6v6 Open Participation Medal Season 25"			"1"
	"ETF2L 6v6 Open Participation Medal Season 26"			"1"
	"ETF2L 6v6 Open Participation Medal Season 27"			"1"
	"ETF2L 6v6 Open Participation Medal Season 28"			"1"
	"ETF2L 6v6 Open Participation Medal Season 29"			"1"
	"ETF2L 6v6 Open Participation Medal Season 30"			"1"
	"ETF2L 6v6 Open Participation Medal Season 31"			"1"
	"ETF2L 6v6 Open Participation Medal Season 32"			"1"
	"ETF2L 6v6 Open Participation Medal Season 33"			"1"
	"ETF2L 6v6 Open Participation Medal Season 34"			"1"
	"ETF2L 6v6 Open Participation Medal Season 35"			"1"
	"ETF2L 6v6 Open Participation Medal Season 36"			"1"
	"ETF2L 6v6 Open Participation Medal Season 37"			"1"
	"ETF2L 6v6 Open Participation Medal Season 38"			"1"
	"ETF2L 6v6 Open Participation Medal Season 39"			"1"
	"ETF2L 6v6 Open Participation Medal Season 40"			"1"
	"ETF2L 6v6 Open Participation Medal Season 41"			"1"
	"ETF2L 6v6 Open Participation Medal Season 42"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 20"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 21"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 22"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 23"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 24"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 25"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 26"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 27"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 28"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 29"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 30"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 31"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 32"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 33"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 34"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 35"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 36"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 37"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 38"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 39"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 40"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 41"			"1"
	"ETF2L 6v6 Open Playoff Medal Season 42"			"1"
	"ETF2L 6v6 Open Silver Medal Season 20"				"1"
	"ETF2L 6v6 Open Silver Medal Season 21"				"1"
	"ETF2L 6v6 Open Silver Medal Season 22"				"1"
	"ETF2L 6v6 Open Silver Medal Season 23"				"1"
	"ETF2L 6v6 Open Silver Medal Season 24"				"1"
	"ETF2L 6v6 Open Silver Medal Season 25"				"1"
	"ETF2L 6v6 Open Silver Medal Season 26"				"1"
	"ETF2L 6v6 Open Silver Medal Season 27"				"1"
	"ETF2L 6v6 Open Silver Medal Season 28"				"1"
	"ETF2L 6v6 Open Silver Medal Season 29"				"1"
	"ETF2L 6v6 Open Silver Medal Season 30"				"1"
	"ETF2L 6v6 Open Silver Medal Season 31"				"1"
	"ETF2L 6v6 Open Silver Medal Season 32"				"1"
	"ETF2L 6v6 Open Silver Medal Season 33"				"1"
	"ETF2L 6v6 Open Silver Medal Season 34"				"1"
	"ETF2L 6v6 Open Silver Medal Season 35"				"1"
	"ETF2L 6v6 Open Silver Medal Season 36"				"1"
	"ETF2L 6v6 Open Silver Medal Season 37"				"1"
	"ETF2L 6v6 Open Silver Medal Season 38"				"1"
	"ETF2L 6v6 Open Silver Medal Season 39"				"1"
	"ETF2L 6v6 Open Silver Medal Season 40"				"1"
	"ETF2L 6v6 Open Silver Medal Season 41"				"1"
	"ETF2L 6v6 Open Silver Medal Season 42"				"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 10"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 11"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 12"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 13"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 14"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 15"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 16"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 17"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 18"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 19"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 8"		"1"
	"ETF2L 6v6 Premier Division Bronze Medal Season 9"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 10"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 11"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 12"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 13"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 14"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 15"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 16"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 17"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 18"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 19"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 8"		"1"
	"ETF2L 6v6 Premier Division Gold Medal Season 9"		"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 10"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 11"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 12"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 13"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 14"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 15"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 16"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 17"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 18"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 19"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 8"	"1"
	"ETF2L 6v6 Premier Division Participation Medal Season 9"	"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 10"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 11"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 12"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 13"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 14"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 15"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 16"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 17"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 18"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 19"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 8"		"1"
	"ETF2L 6v6 Premier Division Silver Medal Season 9"		"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 20"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 21"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 22"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 23"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 24"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 25"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 26"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 27"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 28"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 29"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 30"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 31"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 32"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 33"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 34"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 35"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 36"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 37"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 38"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 39"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 40"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 41"			"1"
	"ETF2L 6v6 Premiership Bronze Medal Season 42"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 20"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 21"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 22"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 23"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 24"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 25"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 26"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 27"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 28"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 29"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 30"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 31"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 32"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 33"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 34"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 35"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 36"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 37"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 38"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 39"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 40"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 41"			"1"
	"ETF2L 6v6 Premiership Gold Medal Season 42"			"1"
	"ETF2L 6v6 Premiership Participation Medal Season 20"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 21"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 22"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 23"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 24"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 25"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 26"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 27"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 28"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 29"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 30"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 31"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 32"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 33"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 34"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 35"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 36"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 37"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 38"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 39"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 40"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 41"		"1"
	"ETF2L 6v6 Premiership Participation Medal Season 42"		"1"
	"ETF2L 6v6 Premiership Silver Medal Season 20"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 21"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 22"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 23"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 24"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 25"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 26"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 27"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 28"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 29"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 30"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 31"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 32"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 33"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 34"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 35"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 36"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 37"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 38"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 39"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 40"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 41"			"1"
	"ETF2L 6v6 Premiership Silver Medal Season 42"			"1"
	"ETF2L Fresh Meat Challenge Bronze Medal Season 1"		"1"
	"ETF2L Fresh Meat Challenge Bronze Medal Season 2"		"1"
	"ETF2L Fresh Meat Challenge Gold Medal Season 1"		"1"
	"ETF2L Fresh Meat Challenge Gold Medal Season 2"		"1"
	"ETF2L Fresh Meat Challenge Participant Season 1"		"1"
	"ETF2L Fresh Meat Challenge Participant Season 2"		"1"
	"ETF2L Fresh Meat Challenge Silver Medal Season 1"		"1"
	"ETF2L Fresh Meat Challenge Silver Medal Season 2"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 1"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 16"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 17"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 18"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 19"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 2"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 20"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 21"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 22"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 23"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 24"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 25"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 26"		"1"
	"ETF2L Highlander Division 1 Bronze Medal Season 27"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 1"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 16"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 17"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 18"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 19"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 2"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 20"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 21"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 22"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 23"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 24"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 25"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 26"		"1"
	"ETF2L Highlander Division 1 Gold Medal Season 27"		"1"
	"ETF2L Highlander Division 1 Group Winner Season 3"		"1"
	"ETF2L Highlander Division 1 Group Winner Season 4"		"1"
	"ETF2L Highlander Division 1 Group Winner Season 5"		"1"
	"ETF2L Highlander Division 1 Group Winner Season 6"		"1"
	"ETF2L Highlander Division 1 Group Winner Season 7"		"1"
	"ETF2L Highlander Division 1 Participation Medal Season 1"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 16"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 17"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 18"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 19"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 2"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 20"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 21"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 22"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 23"	"1"
	"ETF2L Highlander Division 1 Participation Medal Season 24"	"1"
